Ticker,Price,2025-10-06,2025-10-07,2025-10-08,2025-10-09
NFLX,Open,1160.3699951171875,1177.7900390625,1197.1099853515625,1214.25
NFLX,High,1163.5799560546875,1201.3699951171875,1217.3900146484375,1237.5
NFLX,Low,1145.449951171875,1177.4599609375,1192.0,1211.8199462890625
NFLX,Close,1163.31005859375,1191.06005859375,1214.25,1231.0699462890625
NFLX,Volume,2968600.0,3309100.0,2851400.0,2824100.0
AAPL,Open,257.989990234375,256.80999755859375,256.5199890136719,257.80999755859375
AAPL,High,259.07000732421875,257.3999938964844,258.5199890136719,258.0
AAPL,Low,255.0500030517578,255.42999267578125,256.1099853515625,253.13999938964844
AAPL,Close,256.69000244140625,256.4800109863281,258.05999755859375,254.0399932861328
AAPL,Volume,44664100.0,31955800.0,36496900.0,38322000.0
META,Open,705.1900024414062,717.719970703125,713.4500122070312,718.280029296875
META,High,716.8800048828125,718.5,719.6500244140625,733.510009765625
META,Low,690.510009765625,705.75,707.8099975585938,712.4400024414062
META,Close,715.6599731445312,713.0800170898438,717.8400268554688,733.510009765625
META,Volume,21654700.0,12062900.0,10790600.0,12717200.0
AMZN,Open,221.0,220.8800048828125,222.9199981689453,225.0
AMZN,High,221.72999572753906,222.88999938964844,226.72999572753906,228.2100067138672
AMZN,Low,216.02999877929688,220.1699981689453,221.19000244140625,221.75
AMZN,Close,220.89999389648438,221.77999877929688,225.22000122070312,227.74000549316406
AMZN,Volume,43690900.0,31194700.0,46686000.0,46412100.0
GOOG,Open,245.77999877929688,248.92999267578125,246.1999969482422,245.05999755859375
GOOG,High,252.1999969482422,251.5500030517578,247.25999450683594,245.55499267578125
GOOG,Low,245.69000244140625,246.80999755859375,245.08999633789062,239.67999267578125
GOOG,Close,251.50999450683594,247.1300048828125,245.4600067138672,242.2100067138672
GOOG,Volume,18309000.0,13811200.0,14136500.0,19375700.0
